# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:68
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:160
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:79
-keep class ch.zhaw.android.measuringdata.MainActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:135
-keep class ch.zhaw.android.measuringdata.uart.BtService { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:104
-keep class ch.zhaw.android.measuringdata.uart.DeviceListActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:130
-keep class ch.zhaw.android.measuringdata.ui.AboutActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:109
-keep class ch.zhaw.android.measuringdata.ui.ChartActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:126
-keep class ch.zhaw.android.measuringdata.ui.SettingsActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:91
-keep class ch.zhaw.android.measuringdata.ui.UartActivity { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:152
-keep class no.nordicsemi.android.support.v18.scanner.PendingIntentReceiver { <init>(); }
# Referenced at /home/ibi/Prj/MeasuringData/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:143
-keep class no.nordicsemi.android.support.v18.scanner.ScannerService { <init>(); }
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/fd489cc717da6385d5c6e3408a7be1ef/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/9b6bc2d8e9a17a8bef7d680831b01880/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/9b6bc2d8e9a17a8bef7d680831b01880/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/9b6bc2d8e9a17a8bef7d680831b01880/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/fd489cc717da6385d5c6e3408a7be1ef/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/fd489cc717da6385d5c6e3408a7be1ef/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/fd489cc717da6385d5c6e3408a7be1ef/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/ibi/.gradle/caches/transforms-2/files-2.1/fd489cc717da6385d5c6e3408a7be1ef/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

